region,month,rainfall_mm_per_day,temperature_avg_c,relative_humidity_pct
gedo,2006-01-01,0.06228752,29.89054,37.45092
gedo,2006-02-01,0.028918773,30.626947,38.513752
gedo,2006-03-01,0.12861268,30.693977,40.80671
gedo,2006-04-01,4.036059,27.51889,67.56562
gedo,2006-05-01,1.0182332,28.008404,61.952934
gedo,2006-06-01,0.23142195,27.394945,54.336338
gedo,2006-07-01,0.15516864,26.718788,52.09516
gedo,2006-08-01,0.16571428,27.150108,49.564205
gedo,2006-09-01,0.3460161,27.51698,51.548477
gedo,2006-10-01,6.349346,26.945002,63.58343
gedo,2006-11-01,7.596706,25.40586,79.0832
gedo,2006-12-01,1.234886,26.875298,62.897343
gedo,2007-01-01,0.02524021,29.403498,40.559418
gedo,2007-02-01,0.0018120328,30.802795,36.07066
gedo,2007-03-01,0.095841706,30.817104,42.62648
gedo,2007-04-01,3.8774323,28.655107,59.32483
gedo,2007-05-01,1.62175,27.611057,65.71328
gedo,2007-06-01,0.55451596,27.109503,55.326775
gedo,2007-07-01,0.10291817,27.17854,50.239983
gedo,2007-08-01,0.20976244,27.4739,50.975414
gedo,2007-09-01,0.40104383,27.821869,51.699375
gedo,2007-10-01,1.7028025,27.320415,60.892143
gedo,2007-11-01,3.8616688,26.249493,69.56855
gedo,2007-12-01,0.064750426,28.717691,41.929493
gedo,2008-01-01,0.32339564,29.546919,37.889145
gedo,2008-02-01,0.0012011816,29.725613,30.986301
gedo,2008-03-01,0.11425932,30.139729,40.63642
gedo,2008-04-01,2.8478596,28.043512,60.910496
gedo,2008-05-01,1.1078386,27.4319,61.18364
gedo,2008-06-01,0.32821807,25.947044,57.676758
gedo,2008-07-01,0.15207063,26.298977,52.274754
gedo,2008-08-01,0.22331846,26.976456,50.453518
gedo,2008-09-01,0.8124193,27.19518,53.597576
gedo,2008-10-01,1.1609346,28.15411,56.940266
gedo,2008-11-01,2.948454,27.060627,58.429802
gedo,2008-12-01,0.0119766975,29.3639,36.764317
gedo,2009-01-01,0.018084954,29.761189,35.941837
gedo,2009-02-01,0.21555406,30.109447,38.06656
gedo,2009-03-01,0.035666365,30.800913,39.139057
gedo,2009-04-01,2.176013,29.012669,59.08953
gedo,2009-05-01,0.83472455,28.499592,56.81373
gedo,2009-06-01,0.296069,27.798204,53.63524
gedo,2009-07-01,0.21233536,26.642319,51.477913
gedo,2009-08-01,0.10620768,27.108023,48.836006
gedo,2009-09-01,0.048902653,28.350075,45.915745
gedo,2009-10-01,6.629883,26.807291,64.77835
gedo,2009-11-01,1.14555,26.638426,65.02529
gedo,2009-12-01,0.3580895,29.117445,49.02227
gedo,2010-01-01,0.018288126,30.058836,34.122967
gedo,2010-02-01,0.08795259,30.826757,40.41577
gedo,2010-03-01,3.663813,29.09615,58.135933
gedo,2010-04-01,5.915024,27.889462,70.29425
gedo,2010-05-01,0.97214866,27.834162,64.83163
gedo,2010-06-01,0.25759247,27.748692,55.840282
gedo,2010-07-01,0.21126069,26.72777,51.623455
gedo,2010-08-01,0.09648292,26.769543,50.699238
gedo,2010-09-01,0.073006764,27.760002,47.78844
gedo,2010-10-01,0.22737122,28.707478,49.72318
gedo,2010-11-01,0.14804758,29.14822,47.406574
gedo,2010-12-01,0.014926715,29.155157,38.51563
gedo,2011-01-01,0.002006063,29.481865,33.75632
gedo,2011-02-01,0.002359626,30.13178,31.862274
gedo,2011-03-01,0.004988009,30.48936,37.503407
gedo,2011-04-01,0.4323183,30.259487,47.914898
gedo,2011-05-01,0.9450728,28.623764,57.702984
gedo,2011-06-01,0.056255996,28.638176,48.697998
gedo,2011-07-01,0.15642802,27.372849,50.984165
gedo,2011-08-01,0.031256244,27.795189,46.150257
gedo,2011-09-01,0.12860051,28.623732,46.38948
gedo,2011-10-01,4.5307827,26.597364,67.8882
gedo,2011-11-01,6.2563796,25.644907,78.32505
gedo,2011-12-01,0.80322033,26.994364,53.856827
gedo,2012-01-01,0.0018892285,29.10495,34.92024
gedo,2012-02-01,0.060659107,29.965046,34.427387
gedo,2012-03-01,0.0047634942,30.47739,37.052006
gedo,2012-04-01,1.3518163,29.542654,52.980694
gedo,2012-05-01,0.759835,28.432554,59.015812
gedo,2012-06-01,0.13300885,27.650887,50.503414
gedo,2012-07-01,0.039531954,27.129927,48.387005
gedo,2012-08-01,0.08460155,27.615995,47.447746
gedo,2012-09-01,0.13518561,28.282047,46.24809
gedo,2012-10-01,2.4686341,27.28408,62.523697
gedo,2012-11-01,2.5829458,27.458448,64.09013
gedo,2012-12-01,0.8185944,28.869392,50.640553
gedo,2013-01-01,0.102021374,30.105238,36.202152
gedo,2013-02-01,0.0015567269,30.879482,33.043983
gedo,2013-03-01,3.7079692,29.560453,52.12494
gedo,2013-04-01,4.1020265,26.976852,76.50901
gedo,2013-05-01,0.6987608,27.456364,60.229275
gedo,2013-06-01,0.115298375,27.032536,52.039238
gedo,2013-07-01,0.16160129,26.418228,50.921066
gedo,2013-08-01,0.119558536,26.960411,49.242203
gedo,2013-09-01,0.09774761,28.233992,46.12014
gedo,2013-10-01,2.1412876,27.5493,59.240505
gedo,2013-11-01,4.033459,26.274767,71.797585
gedo,2013-12-01,0.01775709,29.076834,39.77703
gedo,2014-01-01,0.0017645726,29.739285,34.524487
gedo,2014-02-01,0.0011991968,30.708794,35.236057
gedo,2014-03-01,1.0172142,30.341984,46.160892
gedo,2014-04-01,0.82953906,29.916138,50.650288
gedo,2014-05-01,1.4755644,27.84992,61.744453
gedo,2014-06-01,0.19039708,27.779087,52.023582
gedo,2014-07-01,0.072566025,27.363293,49.385315
gedo,2014-08-01,0.09038782,27.68074,48.41651
gedo,2014-09-01,0.107473634,28.051609,47.993843
gedo,2014-10-01,1.885203,28.206648,56.65607
gedo,2014-11-01,3.6992497,26.692356,69.82216
gedo,2014-12-01,0.031644166,28.990675,41.0925
gedo,2015-01-01,0.0013114316,29.366404,29.729597
gedo,2015-02-01,0.0016167926,30.538185,35.06723
gedo,2015-03-01,0.9375674,29.994661,41.24849
gedo,2015-04-01,4.7202063,27.79646,69.32121
gedo,2015-05-01,1.3997184,27.740742,65.05644
gedo,2015-06-01,0.063538685,28.558607,48.665245
gedo,2015-07-01,0.15461105,27.351469,51.348816
gedo,2015-08-01,0.33432055,26.890045,52.771286
gedo,2015-09-01,0.08352537,28.367287,47.81933
gedo,2015-10-01,2.6739573,27.571077,65.632164
gedo,2015-11-01,3.3193128,26.974913,71.139046
gedo,2015-12-01,0.31275806,29.738564,46.9827
gedo,2016-01-01,0.001565313,31.106705,35.477936
gedo,2016-02-01,0.10417627,30.855085,32.284195
gedo,2016-03-01,0.086647935,32.34791,40.11586
gedo,2016-04-01,6.636855,29.783352,57.60489
gedo,2016-05-01,1.3040898,27.136955,63.138493
gedo,2016-06-01,0.19888128,27.495062,52.34805
gedo,2016-07-01,0.051196523,26.826149,48.184002
gedo,2016-08-01,0.13390127,26.984041,48.06219
gedo,2016-09-01,0.06924294,27.324392,46.758343
gedo,2016-10-01,0.17852585,28.661613,49.80937
gedo,2016-11-01,2.971528,27.614779,61.517014
gedo,2016-12-01,0.44565445,28.708971,47.106316
gedo,2017-01-01,0.018588573,29.397108,31.315786
gedo,2017-02-01,0.06146793,30.82985,37.91338
gedo,2017-03-01,0.032442242,31.124857,37.57413
gedo,2017-04-01,2.155689,29.386608,54.967285
gedo,2017-05-01,0.8785986,27.98655,61.864273
gedo,2017-06-01,0.36625853,27.662827,55.27239
gedo,2017-07-01,0.09945701,27.512709,48.849453
gedo,2017-08-01,0.15215759,27.729708,49.479282
gedo,2017-09-01,0.17291234,28.274128,47.71354
gedo,2017-10-01,0.791953,28.81263,53.510483
gedo,2017-11-01,3.7052643,26.758839,64.5592
gedo,2017-12-01,0.001750024,28.994835,33.132572
gedo,2018-01-01,0.0012765229,29.096043,31.605902
gedo,2018-02-01,0.06877814,30.124943,39.467228
gedo,2018-03-01,0.70979255,30.67572,43.949444
gedo,2018-04-01,6.9287,26.917456,74.12844
gedo,2018-05-01,2.222846,26.172018,73.851845
gedo,2018-06-01,0.17347375,27.048641,56.245235
gedo,2018-07-01,0.13928671,26.630556,52.834866
gedo,2018-08-01,0.1407694,27.002758,50.21474
gedo,2018-09-01,0.24499197,27.960457,50.454018
gedo,2018-10-01,2.109807,27.958965,55.816704
gedo,2018-11-01,1.6376408,27.456778,64.04744
gedo,2018-12-01,0.7984159,29.035748,47.5479
gedo,2019-01-01,0.0039678416,30.041882,34.127254
gedo,2019-02-01,0.014718257,31.018301,35.701584
gedo,2019-03-01,0.29112542,31.559519,38.54994
gedo,2019-04-01,1.7103037,30.544464,50.668583
gedo,2019-05-01,2.593036,28.0577,66.1636
gedo,2019-06-01,0.16112445,28.356094,52.227932
gedo,2019-07-01,0.30547336,27.392818,52.52939
gedo,2019-08-01,0.12685376,27.8161,49.142696
gedo,2019-09-01,0.41711023,28.307772,49.52977
gedo,2019-10-01,6.239145,26.391903,73.45262
gedo,2019-11-01,4.4075284,26.164774,73.12884
gedo,2019-12-01,1.1239389,27.44247,59.033916
gedo,2020-01-01,0.22285002,30.16657,41.00916
gedo,2020-02-01,0.022623908,31.26652,37.37063
gedo,2020-03-01,1.7476419,30.963306,47.359486
gedo,2020-04-01,3.7467263,28.261751,66.46466
gedo,2020-05-01,0.8549357,28.056368,61.22565
gedo,2020-06-01,0.22867484,28.136612,52.603817
gedo,2020-07-01,0.28018388,27.159784,51.647167
gedo,2020-08-01,0.18030949,27.165459,51.536343
gedo,2020-09-01,0.13421862,28.006014,48.903458
gedo,2020-10-01,1.0573941,28.847984,54.546406
gedo,2020-11-01,2.7551787,27.049438,65.25562
gedo,2020-12-01,0.111666106,29.582098,38.383354
gedo,2021-01-01,0.0015520211,29.601446,33.74101
gedo,2021-02-01,0.0013610094,30.445097,35.224247
gedo,2021-03-01,0.18732645,30.777401,37.84518
gedo,2021-04-01,3.6918697,28.635063,62.317104
gedo,2021-05-01,0.43502453,28.393393,54.381584
gedo,2021-06-01,0.16486678,27.515907,49.96873
gedo,2021-07-01,0.10550842,26.95035,48.600517
gedo,2021-08-01,0.081176825,27.317822,48.113197
gedo,2021-09-01,0.0952557,27.913656,49.186848
gedo,2021-10-01,0.14551872,28.92012,49.308662
gedo,2021-11-01,0.72629964,29.099825,50.980183
gedo,2021-12-01,0.15562536,29.328451,44.20073
gedo,2022-01-01,0.014181277,30.029884,34.366444
gedo,2022-02-01,0.0020700383,30.526669,33.45031
gedo,2022-03-01,0.07230978,31.031675,37.831585
gedo,2022-04-01,1.3503985,30.240704,51.30224
gedo,2022-05-01,1.0687325,28.292498,57.73351
gedo,2022-06-01,0.26788938,27.339293,52.54177
gedo,2022-07-01,0.37312463,26.023819,51.664845
gedo,2022-08-01,0.16777976,26.84954,48.116493
gedo,2022-09-01,0.052164573,27.811525,46.692753
gedo,2022-10-01,0.6093651,27.885555,53.728954
gedo,2022-11-01,0.28726324,28.393135,55.007504
gedo,2022-12-01,0.07701252,29.529066,41.209488
gedo,2023-01-01,0.022319855,30.045677,33.3948
gedo,2023-02-01,0.0009175234,30.252687,31.775093
gedo,2023-03-01,1.3572582,29.545954,50.71641
gedo,2023-04-01,2.12308,27.738743,68.306366
gedo,2023-05-01,0.13979666,28.533474,57.360535
gedo,2023-06-01,0.06784135,28.411701,50.673534
gedo,2023-07-01,0.105505064,27.21729,51.48559
gedo,2023-08-01,0.11389284,27.822792,49.5811
gedo,2023-09-01,0.07288241,28.820492,48.794914
gedo,2023-10-01,2.1295474,27.780914,63.38322
gedo,2023-11-01,7.0930943,25.538654,79.88102
gedo,2023-12-01,0.030186066,28.521357,51.40406
gedo,2024-01-01,0.005475528,29.879547,39.97088
gedo,2024-02-01,0.0065296628,31.439503,39.797153
gedo,2024-03-01,0.12771162,31.642567,42.969265
gedo,2024-04-01,6.2724853,28.145939,71.65225
gedo,2024-05-01,0.39047495,28.713923,58.874428
gedo,2024-06-01,0.0843062,28.077883,51.582657
gedo,2024-07-01,0.13516256,27.47477,52.549416
gedo,2024-08-01,0.23481597,27.38723,51.742798
gedo,2024-09-01,0.08954627,28.171564,50.04683
gedo,2024-10-01,0.12609589,29.26463,50.118332
gedo,2024-11-01,2.279701,28.158365,63.399952
gedo,2024-12-01,0.007479735,29.288557,40.516014
gedo,2025-01-01,0.001489941,29.478731,34.89428
gedo,2025-02-01,0.003232405,30.729559,33.367638
gedo,2025-03-01,1.024341,30.754309,47.491394
gedo,2025-04-01,2.9713938,28.692549,63.218826
gedo,2025-05-01,0.95668954,28.34796,60.689213
gedo,2025-06-01,0.39106318,27.6373,54.67376
gedo,2025-07-01,0.08027922,27.293098,50.363773
gedo,2025-08-01,0.07986202,26.99344,50.0922
gedo,2025-09-01,0.07037053,28.04384,47.663403
gedo,2025-10-01,0.20813471,28.820599,49.81666
gedo,2025-11-01,0.20005035,29.30988,48.108234
gedo,2025-12-01,0.10191913,29.977015,44.072296
